-- Merging decision tree log ---
manifest
ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\8d0e1887f881eddf487fe1fe92acd426\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\d930cfb3b2b0d6439f3792d70d12fbe7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\d930cfb3b2b0d6439f3792d70d12fbe7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\7b3212c1b80915fc1004ce2d9d3b44ad\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\7b3212c1b80915fc1004ce2d9d3b44ad\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\1\.gradle\caches\8.13\transforms\fba051462611f6f4f4934d13d4c62b13\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\1\.gradle\caches\8.13\transforms\fba051462611f6f4f4934d13d4c62b13\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\1\.gradle\caches\8.13\transforms\c70c4aee77fb859534c13a6144106af3\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\1\.gradle\caches\8.13\transforms\c70c4aee77fb859534c13a6144106af3\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\1\.gradle\caches\8.13\transforms\9d08c8f55c9b3bff9282fb8eb24de60e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\1\.gradle\caches\8.13\transforms\9d08c8f55c9b3bff9282fb8eb24de60e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\1\.gradle\caches\8.13\transforms\89304c4a6e8adabeabde3d7ef1405265\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\1\.gradle\caches\8.13\transforms\89304c4a6e8adabeabde3d7ef1405265\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\1e746a2c4bc73e4a37ccaac687994822\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\1e746a2c4bc73e4a37ccaac687994822\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\1\.gradle\caches\8.13\transforms\9fad65e7321865e488a2c73898de7572\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\1\.gradle\caches\8.13\transforms\9fad65e7321865e488a2c73898de7572\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\1\.gradle\caches\8.13\transforms\8bcec0e0a2d5b2b158775c143c26ad54\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\1\.gradle\caches\8.13\transforms\8bcec0e0a2d5b2b158775c143c26ad54\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\1\.gradle\caches\8.13\transforms\58f3e7101769fd76e369136635470bfc\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\1\.gradle\caches\8.13\transforms\58f3e7101769fd76e369136635470bfc\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\1\.gradle\caches\8.13\transforms\91893fe4f209d39ff4670171683be0f5\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\1\.gradle\caches\8.13\transforms\91893fe4f209d39ff4670171683be0f5\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\1\.gradle\caches\8.13\transforms\3e1f7cb0aa5aacc1e3bb0554c4bb607f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\1\.gradle\caches\8.13\transforms\3e1f7cb0aa5aacc1e3bb0554c4bb607f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\1\.gradle\caches\8.13\transforms\a9a9f83d558d0e737f018e7cfb76f74d\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\1\.gradle\caches\8.13\transforms\a9a9f83d558d0e737f018e7cfb76f74d\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\1\.gradle\caches\8.13\transforms\89d9e2eb2e17ba907a1460815d05c280\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\1\.gradle\caches\8.13\transforms\89d9e2eb2e17ba907a1460815d05c280\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\1\.gradle\caches\8.13\transforms\2172319a742250cb65e3a365c54700ba\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\1\.gradle\caches\8.13\transforms\2172319a742250cb65e3a365c54700ba\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\1\.gradle\caches\8.13\transforms\84776b166c7bf5a4c7743a1ceec3a29c\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\1\.gradle\caches\8.13\transforms\84776b166c7bf5a4c7743a1ceec3a29c\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\1\.gradle\caches\8.13\transforms\9a0ac1b605bed28c44fab3e01eb14b6d\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\1\.gradle\caches\8.13\transforms\9a0ac1b605bed28c44fab3e01eb14b6d\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\1\.gradle\caches\8.13\transforms\d3e27f25f94866c3a40d99f23d5f2f82\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\1\.gradle\caches\8.13\transforms\d3e27f25f94866c3a40d99f23d5f2f82\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\1\.gradle\caches\8.13\transforms\375a68eeb9b59fba2561167cca06510d\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\1\.gradle\caches\8.13\transforms\375a68eeb9b59fba2561167cca06510d\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\1\.gradle\caches\8.13\transforms\1cdf259f81a1bff30fa2a0230c5caef3\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\1\.gradle\caches\8.13\transforms\1cdf259f81a1bff30fa2a0230c5caef3\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\1\.gradle\caches\8.13\transforms\f7048f35a3b7649fe69db9ff891d8702\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\1\.gradle\caches\8.13\transforms\f7048f35a3b7649fe69db9ff891d8702\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\1\.gradle\caches\8.13\transforms\ab7a68cf35ad7d34a0a8e0213cb331e1\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\1\.gradle\caches\8.13\transforms\ab7a68cf35ad7d34a0a8e0213cb331e1\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\1\.gradle\caches\8.13\transforms\3fd152595cf06b6964b7ea0436d4239e\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\1\.gradle\caches\8.13\transforms\3fd152595cf06b6964b7ea0436d4239e\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\1\.gradle\caches\8.13\transforms\353d03ccf187d21f6990099b542e6453\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\1\.gradle\caches\8.13\transforms\353d03ccf187d21f6990099b542e6453\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\1\.gradle\caches\8.13\transforms\125f5d5f54f23da5a8439d6d28a852d7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\1\.gradle\caches\8.13\transforms\125f5d5f54f23da5a8439d6d28a852d7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\1\.gradle\caches\8.13\transforms\faf00993f242749fc3877472a06492da\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\1\.gradle\caches\8.13\transforms\faf00993f242749fc3877472a06492da\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\1\.gradle\caches\8.13\transforms\93dd2a9fa45ca96f1658cc9af16e7b12\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\1\.gradle\caches\8.13\transforms\93dd2a9fa45ca96f1658cc9af16e7b12\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\1\.gradle\caches\8.13\transforms\6d641a15a2dfcc251cb640b70743c3ba\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\1\.gradle\caches\8.13\transforms\6d641a15a2dfcc251cb640b70743c3ba\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\1\.gradle\caches\8.13\transforms\b362e362aee67b17362c6fc2828455d1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\1\.gradle\caches\8.13\transforms\b362e362aee67b17362c6fc2828455d1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\1\.gradle\caches\8.13\transforms\4144c628aea1dd6a8c2e1805c3bdd904\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\1\.gradle\caches\8.13\transforms\4144c628aea1dd6a8c2e1805c3bdd904\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\1\.gradle\caches\8.13\transforms\b53e279c41f28f415eb1134328c79a21\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\1\.gradle\caches\8.13\transforms\b53e279c41f28f415eb1134328c79a21\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\1\.gradle\caches\8.13\transforms\f62057949254a44501e4bcfc48d72e6d\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\1\.gradle\caches\8.13\transforms\f62057949254a44501e4bcfc48d72e6d\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\f5edf2a88880c60aee18d50adc5d8a2e\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\f5edf2a88880c60aee18d50adc5d8a2e\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\602ce5f8016f5dc8432cf352a36d913c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\602ce5f8016f5dc8432cf352a36d913c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\1cc20251fe7b6b92106f2aa569ba733b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\1cc20251fe7b6b92106f2aa569ba733b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\8af2d7e9be114561c532fd2375cd9b59\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\8af2d7e9be114561c532fd2375cd9b59\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\1\.gradle\caches\8.13\transforms\003e63e2855c1f7832ab8acd75055c06\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\1\.gradle\caches\8.13\transforms\003e63e2855c1f7832ab8acd75055c06\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\a645a7506f8e5271fbdba5004a87d2ea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\a645a7506f8e5271fbdba5004a87d2ea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\1\.gradle\caches\8.13\transforms\ae3ba843cefceee0a87336cf503a94c8\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\1\.gradle\caches\8.13\transforms\ae3ba843cefceee0a87336cf503a94c8\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\1\.gradle\caches\8.13\transforms\1b7e43a94f6653dd6b6c3b999ca98dee\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\1\.gradle\caches\8.13\transforms\1b7e43a94f6653dd6b6c3b999ca98dee\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\1\.gradle\caches\8.13\transforms\1f1cb973b56d0e580fb0df0dfb28bb10\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\1\.gradle\caches\8.13\transforms\1f1cb973b56d0e580fb0df0dfb28bb10\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\24be3e1891358790c253305168e61a67\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\24be3e1891358790c253305168e61a67\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\8f53b96f225ddbff8490a2f7fb020dc3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\8f53b96f225ddbff8490a2f7fb020dc3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\740eb6d6fa569af93aa1b28ba5c50583\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\740eb6d6fa569af93aa1b28ba5c50583\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\70876119942c50cb268aadc0329d9d41\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\70876119942c50cb268aadc0329d9d41\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\1\.gradle\caches\8.13\transforms\d937c02aa3112584f0a2de036e1f1f78\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\1\.gradle\caches\8.13\transforms\d937c02aa3112584f0a2de036e1f1f78\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\1\.gradle\caches\8.13\transforms\c0c57130d338a2e531f17df9dc2272ca\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\1\.gradle\caches\8.13\transforms\c0c57130d338a2e531f17df9dc2272ca\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\1\.gradle\caches\8.13\transforms\b9666ec64dbfb863c4853e0a7b327c4c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\1\.gradle\caches\8.13\transforms\ee6a121658477b5255ebb2e78a14ab44\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\1\.gradle\caches\8.13\transforms\ee6a121658477b5255ebb2e78a14ab44\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\c3e715d5f6fb8e36959a1bd2e39ccaa7\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\c3e715d5f6fb8e36959a1bd2e39ccaa7\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\1\.gradle\caches\8.13\transforms\c17db0f07934bd85e2ba10a45b1d1a75\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\1\.gradle\caches\8.13\transforms\c17db0f07934bd85e2ba10a45b1d1a75\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\1\.gradle\caches\8.13\transforms\162d6b0cfc747f62893557fcd12b3e6d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\1\.gradle\caches\8.13\transforms\162d6b0cfc747f62893557fcd12b3e6d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\1\.gradle\caches\8.13\transforms\8a267c24ebe62bd0bde9f34fae7bed1a\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\1\.gradle\caches\8.13\transforms\8a267c24ebe62bd0bde9f34fae7bed1a\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\1\.gradle\caches\8.13\transforms\b9666ec64dbfb863c4853e0a7b327c4c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\1\.gradle\caches\8.13\transforms\8a267c24ebe62bd0bde9f34fae7bed1a\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\1\.gradle\caches\8.13\transforms\8a267c24ebe62bd0bde9f34fae7bed1a\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\1\.gradle\caches\8.13\transforms\b9666ec64dbfb863c4853e0a7b327c4c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\1\.gradle\caches\8.13\transforms\b9666ec64dbfb863c4853e0a7b327c4c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\1\.gradle\caches\8.13\transforms\b9666ec64dbfb863c4853e0a7b327c4c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\1\.gradle\caches\8.13\transforms\b9666ec64dbfb863c4853e0a7b327c4c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:13:17-129
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\1\.gradle\caches\8.13\transforms\ee6a121658477b5255ebb2e78a14ab44\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\ddda5212a05ddb53d4dc8f869c75945a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\ddda5212a05ddb53d4dc8f869c75945a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\c3e715d5f6fb8e36959a1bd2e39ccaa7\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\c3e715d5f6fb8e36959a1bd2e39ccaa7\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\1\.gradle\caches\8.13\transforms\c17db0f07934bd85e2ba10a45b1d1a75\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\1\.gradle\caches\8.13\transforms\c17db0f07934bd85e2ba10a45b1d1a75\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
